image_file, valid_vote, party_vote, pref_votes
balotpapers/001 - Copy (2).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (3).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (4).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (5).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (6).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (7).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy (8).jpg, true, elephant.jpg, 7 14 21
balotpapers/001 - Copy.jpg, true, elephant.jpg, 7 14 21
balotpapers/001.jpg, true, elephant.jpg, 7 14 21
balotpapers/003 - Copy (2).jpg, false, null,
balotpapers/003 - Copy (3).jpg, false, null,
balotpapers/003 - Copy (4).jpg, false, null,
balotpapers/003 - Copy (5).jpg, false, null,
balotpapers/003 - Copy (6).jpg, false, null,
balotpapers/003 - Copy (7).jpg, false, null,
balotpapers/003 - Copy (8).jpg, false, null,
balotpapers/003 - Copy.jpg, false, null,
balotpapers/003.jpg, false, null,
balotpapers/004 - Copy (2).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (3).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (4).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (5).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (6).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (7).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy (8).jpg, true, elephant.jpg, 7 14 21
balotpapers/004 - Copy.jpg, true, elephant.jpg, 7 14 21
balotpapers/004.jpg, true, elephant.jpg, 7 14 21
balotpapers/005 - Copy (2).jpg, true, elephant.jpg, 7 14 21
balotpapers/005 - Copy (3).jpg, true, elephant.jpg, 7 14 21
balotpapers/005 - Copy (4).jpg, true, elephant.jpg, 7 14 21
balotpapers/005 - Copy (5).jpg, true, elephant.jpg, 7 14 21
balotpapers/005 - Copy (6).jpg, true, elephant.jpg, 7 14 21
